"profile","Park","year","quartile","rate_of_change","profile_direction"
"17","Westport Light South, Grayland Plains","97","yearly_ROC_min_dist_to_BP",NA,NA
"17","Westport Light South, Grayland Plains","97","yearly_ROC_q1_dist_to_BP",NA,NA
"17","Westport Light South, Grayland Plains","97","yearly_ROC_med_dist_to_BP",NA,NA
"17","Westport Light South, Grayland Plains","97","yearly_ROC_q3_dist_to_BP",NA,NA
"17","Westport Light South, Grayland Plains","97","yearly_ROC_max_dist_to_BP",NA,NA
"17","Westport Light South, Grayland Plains","98","yearly_ROC_min_dist_to_BP",-1.92899354224154,"Erosion"
"17","Westport Light South, Grayland Plains","98","yearly_ROC_q1_dist_to_BP",-1.78427628978298,"Erosion"
"17","Westport Light South, Grayland Plains","98","yearly_ROC_med_dist_to_BP",-1.57728759350408,"Erosion"
"17","Westport Light South, Grayland Plains","98","yearly_ROC_q3_dist_to_BP",-1.26047646743233,"Erosion"
"17","Westport Light South, Grayland Plains","98","yearly_ROC_max_dist_to_BP",-0.740085256193147,"Erosion"
"17","Westport Light South, Grayland Plains","98","mean",-1.42899354224154,"Erosion"
"17","Westport Light South, Grayland Plains","99","yearly_ROC_min_dist_to_BP",15.3901478506707,"Accretion"
"17","Westport Light South, Grayland Plains","99","yearly_ROC_q1_dist_to_BP",18.3260366531119,"Accretion"
"17","Westport Light South, Grayland Plains","99","yearly_ROC_med_dist_to_BP",22.7211351039607,"Accretion"
"17","Westport Light South, Grayland Plains","99","yearly_ROC_q3_dist_to_BP",30.0167753274708,"Accretion"
"17","Westport Light South, Grayland Plains","99","yearly_ROC_max_dist_to_BP",44.4563602843301,"Accretion"
"17","Westport Light South, Grayland Plains","99","mean",29.8901478506707,"Accretion"
"17","Westport Light South, Grayland Plains","00","yearly_ROC_min_dist_to_BP",-7.76967864225177,"Erosion"
"17","Westport Light South, Grayland Plains","00","yearly_ROC_q1_dist_to_BP",-6.86851016095773,"Erosion"
"17","Westport Light South, Grayland Plains","00","yearly_ROC_med_dist_to_BP",-5.59263316695334,"Erosion"
"17","Westport Light South, Grayland Plains","00","yearly_ROC_q3_dist_to_BP",-3.64757126586768,"Erosion"
"17","Westport Light South, Grayland Plains","00","yearly_ROC_max_dist_to_BP",-0.322076185174263,"Erosion"
"17","Westport Light South, Grayland Plains","00","mean",-4.26967864225177,"Erosion"
"17","Westport Light South, Grayland Plains","01","yearly_ROC_min_dist_to_BP",0.962807397358539,"Accretion"
